2025-03-23 20:37:18,85664.76,85469.59,86713.61,40.85,86021.46,False,Cerca de soporte,BUY,0.5762
2025-03-23 20:42:19,85700.48,85543.15,86713.61,43.05,85950.14,False,Cerca de soporte,BUY,0.6387
2025-03-23 20:47:19,85693.9,85589.33,86713.61,42.92,85895.08,False,Cerca de soporte,BUY,0.6279
2025-03-23 20:56:44,85595.98,85588.31,86713.61,39.36,85806.52,False,Cerca de soporte,BUY,0.7051
2025-03-23 21:01:44,85616.03,85538.96,86713.61,40.51,85762.38,False,Cerca de soporte,BUY,0.678
2025-03-23 21:06:45,85747.24,85538.96,86713.61,46.97,85744.37,False,Cerca de soporte,BUY,0.687
2025-03-23 21:11:45,85667.84,85538.96,86713.61,43.58,85729.17,False,Cerca de soporte,BUY,0.6644
2025-03-23 21:19:29,85737.14,85538.96,86713.61,46.55,85724.12,False,Cerca de soporte,BUY,0.5509
2025-03-23 21:24:30,85671.14,85538.96,86713.61,43.63,85714.27,False,Cerca de soporte,SELL,0.502
2025-03-23 21:29:31,85706.01,85538.96,86713.61,45.43,85705.08,False,Cerca de soporte,BUY,0.5297
2025-03-23 21:34:31,85693.57,85538.96,86713.61,45.02,85692.77,False,Cerca de soporte,BUY,0.5881
2025-03-23 21:39:32,85723.26,85538.96,86713.61,46.65,85696.19,False,Cerca de soporte,BUY,0.5653
2025-03-23 21:44:32,85775.86,85538.96,86713.61,49.77,85700.4,False,Cerca de soporte,BUY,0.6041
2025-03-23 21:49:33,85867.35,85538.96,86713.61,54.75,85717.86,False,Cerca de soporte,BUY,0.606
2025-03-23 21:54:34,85940.67,85538.96,86713.61,58.34,85738.52,False,Cerca de soporte,BUY,0.5857
2025-03-23 21:59:34,85927.7,85538.96,86713.61,57.12,85756.38,False,Cerca de soporte,BUY,0.5779
2025-03-23 22:04:35,86035.76,85538.96,86690.45,61.35,85778.98,False,Zona media,BUY,0.5744
2025-03-23 22:09:35,86120.84,85538.96,86428.44,64.54,85816.75,False,Cerca de resistencia,BUY,0.5682
2025-03-23 22:14:36,86237.94,85538.96,86331.57,68.39,85856.13,False,Cerca de resistencia,BUY,0.5983
2025-03-23 22:19:37,86320.2,85538.96,86400.96,70.82,85898.26,False,Cerca de resistencia,BUY,0.592
2025-03-23 22:24:37,86376.39,85538.96,86567.48,72.05,85948.15,False,Cerca de resistencia,BUY,0.6053
2025-03-23 22:29:38,86398.8,85538.96,86567.48,72.57,85993.5,False,Cerca de resistencia,BUY,0.6692
2025-03-23 22:34:38,86322.88,85538.96,86567.48,66.81,86039.68,False,Cerca de resistencia,BUY,0.5793
2025-03-23 22:39:39,86340.62,85538.96,86567.48,67.84,86085.93,False,Cerca de resistencia,BUY,0.7542
